00000259,2006-03-13,019,018,004,2006-03-14,I
00000260,2006-03-13,001,011,011,2006-03-18,I
00000261,2006-03-13,004,004,012,2006-03-14,I
00000262,2006-03-13,005,002,013,2006-03-14,I
00000263,2006-03-14,019,018,004,2006-03-15,I
00000264,2006-03-14,008,004,012,2006-03-15,I
00000265,2006-03-14,001,011,011,2006-03-15,I
00000266,2006-03-14,005,002,013,2006-03-15,I
00000267,2006-03-14,008,004,012,2006-03-15,I
00000268,2006-03-14,002,012,007,2006-03-18,I
00000269,2006-03-15,001,011,011,2006-03-16,I
00000270,2006-03-15,019,018,004,2006-03-16,I
00000271,2006-03-15,008,004,012,2006-03-16,I
00000272,2006-03-15,005,002,013,2006-03-16,I
00000273,2006-03-16,005,002,013,2006-03-17,I
00000274,2006-03-16,001,011,011,2006-03-21,I
00000275,2006-03-16,002,004,004,2006-03-17,I
00000276,2006-03-16,019,018,012,2006-03-17,I
00000277,2006-03-16,001,011,011,2006-03-17,I
00000278,2006-03-17,019,018,004,2006-03-18,I
00000279,2006-03-17,002,004,012,2006-03-18,I
00000280,2006-03-17,005,002,013,2006-03-18,I
00000281,2006-03-17,001,011,011,2006-03-21,I
00000282,2006-03-18,008,012,022,2006-03-20,I
00000283,2006-03-18,,,,0000-00-00,
00000284,2006-03-18,019,018,004,2006-03-20,I
00000285,2006-03-18,005,002,013,2006-03-20,I
00000286,2006-03-18,001,011,011,2006-03-20,I
00000287,2006-03-18,008,012,022,2006-03-20,I
00000288,2006-03-20,004,004,012,2006-03-21,I
00000289,2006-03-20,019,018,004,2006-03-21,I
00000290,2006-03-20,005,002,013,2006-03-21,I
00000291,2006-03-20,001,011,011,2006-03-21,I
00000292,2006-03-21,005,002,013,2006-03-22,I
00000293,2006-03-21,008,012,022,2006-03-22,I
00000294,2006-03-21,019,018,004,2006-03-22,I
00000295,2006-03-22,008,012,012,2006-03-23,I
00000296,2006-03-22,019,018,004,2006-03-23,I
00000297,2006-03-22,001,011,011,2006-03-25,I
00000298,2006-03-22,005,002,013,2006-03-23,I
00000299,2006-03-23,008,004,004,2006-03-24,I
00000300,2006-03-23,001,011,011,2006-03-24,I
00000301,2006-03-23,005,002,016,2006-03-24,I
00000302,2006-03-23,019,018,012,2006-03-24,I
00000303,2006-03-24,019,018,004,2006-03-25,I
00000304,2006-03-24,002,004,012,2006-03-25,I
00000305,2006-03-24,001,011,011,2006-03-25,I
00000306,2006-03-24,005,002,013,2006-03-25,I
00000307,2006-03-25,005,002,013,2006-03-27,I
00000308,2006-03-25,001,011,011,2006-03-27,I
00000309,2006-03-25,019,018,004,2006-03-27,I
00000310,2006-03-25,004,004,012,2006-03-28,I
00000311,2006-03-27,002,004,012,2006-04-03,I
00000312,2006-03-27,001,011,011,2006-03-28,I
00000313,2006-03-27,005,002,013,2006-03-28,I
00000314,2006-03-27,019,018,004,2006-03-28,I
00000315,2006-03-28,001,011,011,2006-03-29,I
00000316,2006-03-28,005,002,013,2006-03-29,I
00000317,2006-03-28,019,018,004,2006-03-29,I
00000318,2006-03-28,008,012,022,2006-03-29,I
00000319,2006-03-29,005,002,013,2006-03-30,I
00000320,2006-03-29,006,008,012,2006-03-30,I
00000321,2006-03-29,019,018,004,2006-03-30,I
00000322,2006-03-29,001,011,011,2006-03-30,I
00000323,2006-03-30,005,002,013,2006-03-31,I
00000324,2006-03-30,019,018,012,2006-03-31,I
00000325,2006-03-30,001,011,011,2006-03-31,I
00000326,2006-03-30,006,008,004,2006-03-31,I
00000327,2006-03-31,001,012,022,2006-04-01,I
00000328,2006-03-31,019,018,011,2006-04-03,I
00000329,2006-03-31,006,008,012,2006-04-01,I
00000330,2006-03-31,005,002,010,2006-04-01,I
00000331,2006-04-01,006,008,012,2006-04-04,I
00000332,2006-04-01,005,002,013,2006-04-03,I
00000333,2006-04-01,001,013,022,2006-04-03,I
00000334,2006-04-01,019,018,011,2006-04-03,I
00000335,2006-04-03,019,018,007,2006-04-04,I
00000336,2006-04-03,008,013,022,2006-04-04,I
00000337,2006-04-03,001,011,011,2006-04-04,I
00000338,2006-04-03,005,002,013,2006-04-04,I
00000339,2006-04-04,019,018,011,2006-04-05,I
00000340,2006-04-04,005,002,013,2006-04-06,I
00000341,2006-04-04,001,011,004,2006-04-06,I
00000342,2006-04-04,006,008,012,2006-04-05,I
00000343,2006-04-05,006,008,012,2006-04-06,I
00000344,2006-04-05,001,011,011,2006-04-06,I
00000345,2006-04-05,019,018,004,2006-04-06,I
00000346,2006-04-05,005,002,013,2006-04-06,I
00000347,2006-04-06,006,008,012,2006-04-07,I
00000348,2006-04-06,019,018,022,2006-04-07,I
00000349,2006-04-06,001,011,011,2006-04-07,I
00000350,2006-04-06,005,002,013,2006-04-07,I
00000351,2006-04-07,005,002,004,2006-04-08,I
00000352,2006-04-07,019,018,011,2006-04-08,I
00000353,2006-04-07,006,008,012,2006-04-08,I
00000354,2006-04-08,008,012,022,2006-04-11,I
00000355,2006-04-08,006,008,012,2006-04-10,I
00000356,2006-04-08,019,018,011,2006-04-11,I
00000357,2006-04-08,005,002,013,2006-04-11,I
00000358,2006-04-09,006,008,012,2006-04-10,I
00000359,2006-04-09,,,,0000-00-00,
00000360,2006-04-09,019,018,004,2006-04-12,I
00000361,2006-04-09,001,011,007,2006-04-10,I
00000362,2006-04-10,,,,0000-00-00,
00000363,2006-04-10,001,011,022,2006-04-11,I
00000364,2006-04-10,019,018,004,2006-04-12,I
00000365,2006-04-11,006,008,012,2006-04-12,I
00000366,2006-04-11,019,018,004,2006-04-15,I
00000367,2006-04-11,001,011,011,2006-04-12,I
00000368,2006-04-12,005,002,011,2006-04-18,I
00000369,2006-04-12,006,008,012,2006-04-17,I
00000370,2006-04-12,019,018,013,2006-04-18,I
00000371,2006-04-17,019,018,013,2006-04-18,I
00000372,2006-04-17,006,008,012,2006-04-18,I
00000373,2006-04-17,008,012,007,2006-04-18,I
00000374,2006-04-17,005,002,011,2006-04-18,I
00000375,2006-04-18,005,002,013,2006-04-20,I
00000376,2006-04-18,006,008,012,2006-04-20,I
00000377,2006-04-18,008,012,011,2006-04-20,I
00000378,2006-04-18,019,018,007,2006-04-19,I
00000379,2006-04-19,005,002,013,2006-04-20,I
00000380,2006-04-19,019,018,007,2006-04-20,I
00000381,2006-04-19,006,008,012,2006-04-20,I
00000382,2006-04-19,008,012,011,2006-04-20,I
00000383,2006-04-20,005,002,011,2006-04-21,I
00000384,2006-04-20,019,018,013,2006-04-21,I
00000385,2006-04-20,006,008,012,2006-04-21,I
00000386,2006-04-20,008,011,007,2006-04-21,I
00000387,2006-04-21,006,008,012,2006-04-22,I
00000388,2006-04-21,008,011,011,2006-04-22,I
00000389,2006-04-21,005,002,013,2006-04-22,I
00000390,2006-04-21,019,018,007,2006-04-22,I
00000391,2006-04-22,008,011,014,2006-04-25,I
00000392,2006-04-22,005,002,011,2006-04-25,I
00000393,2006-04-22,019,018,013,2006-04-25,I
00000394,2006-04-22,006,008,012,2006-04-25,I
00000395,2006-04-24,006,008,012,2006-04-26,I
00000396,2006-04-24,019,018,013,2006-04-26,I
00000397,2006-04-24,008,011,014,2006-04-26,I
00000398,2006-04-24,005,002,011,2006-04-26,I
00000399,2006-04-25,005,002,011,2006-04-27,I
00000400,2006-04-25,019,018,013,2006-04-26,I
00000401,2006-04-25,006,008,012,2006-04-27,I
00000402,2006-04-25,008,012,014,2006-04-27,I
00000403,2006-04-25,001,011,022,2006-04-27,I
00000404,2006-04-26,006,008,012,2006-04-27,I
00000405,2006-04-26,005,002,013,2006-04-27,I
00000406,2006-04-26,001,006,011,2006-04-28,I
00000407,2006-04-26,019,018,015,2006-04-28,I
00000408,2006-04-27,005,002,013,2006-04-29,I
00000409,2006-04-27,008,011,013,2006-05-01,I
00000410,2006-04-27,006,008,012,2006-04-29,I
00000411,2006-04-27,001,006,011,2006-04-29,I
00000412,2006-04-27,019,018,015,2006-04-29,I
00000413,2006-04-28,019,018,015,2006-04-29,I
00000414,2006-04-28,008,011,013,2006-04-29,I
00000415,2006-04-28,001,006,011,2006-04-29,I
00000416,2006-04-28,006,008,012,2006-04-29,I
00000417,2006-04-29,006,008,012,2006-05-04,I
00000418,2006-04-29,005,002,011,2006-05-02,I
00000419,2006-04-29,001,006,015,2006-05-02,I
00000420,2006-04-29,008,011,007,2006-05-01,I
00000421,2006-04-29,019,018,013,2006-05-02,I
00000422,2006-05-01,005,002,011,2006-05-04,I
00000423,2006-05-01,019,018,013,2006-05-04,I
00000424,2006-05-01,006,008,012,2006-05-05,I
00000425,2006-05-02,005,002,011,2006-05-05,I
00000426,2006-05-02,006,008,012,2006-05-05,I
00000427,2006-05-02,019,018,013,2006-05-05,I
00000428,2006-05-03,002,006,015,2006-05-05,I
00000429,2006-05-03,006,008,012,2006-05-05,I
00000430,2006-05-03,005,002,011,2006-05-05,I
00000431,2006-05-03,019,018,013,2006-05-05,I
00000432,2006-05-04,005,002,011,2006-05-06,I
00000433,2006-05-04,019,018,013,2006-05-06,I
00000434,2006-05-04,002,006,015,2006-05-06,I
00000435,2006-05-04,006,008,012,2006-05-05,I
00000436,2006-05-05,006,008,012,2006-05-06,I
00000437,2006-05-05,002,006,015,2006-05-08,I
00000438,2006-05-05,005,002,011,2006-05-08,I
00000439,2006-05-05,001,011,013,2006-05-06,I
00000440,2006-05-06,006,008,012,2006-05-08,I
00000441,2006-05-06,005,002,011,2006-05-09,I
00000442,2006-05-06,001,011,013,2006-05-09,I
00000443,2006-05-06,002,006,015,2006-05-08,I
00000444,2006-05-08,019,018,013,2006-05-10,I
00000445,2006-05-08,005,002,011,2006-05-09,I
00000446,2006-05-08,002,006,015,2006-05-10,I
00000447,2006-05-08,006,008,012,2006-05-10,I
00000448,2006-05-09,005,002,011,2006-05-09,I
00000449,2006-05-09,006,008,012,2006-05-10,I
00000450,2006-05-09,008,012,011,2006-05-12,I
00000451,2006-05-09,019,018,013,2006-05-12,I
00000452,2006-05-10,006,008,012,2006-05-11,I
00000453,2006-05-10,019,018,013,2006-05-12,I
00000454,2006-05-10,005,002,011,2006-05-12,I
00000455,2006-05-10,002,006,015,2006-05-12,I
00000456,2006-05-10,001,011,022,2006-05-12,I
00000457,2006-05-11,019,018,013,2006-05-12,I
00000458,2006-05-11,005,002,011,2006-05-12,I
00000459,2006-05-11,006,008,012,2006-05-12,I
00000460,2006-05-11,001,006,015,2006-05-12,I
00000461,2006-05-12,006,008,012,2006-05-13,I
00000462,2006-05-12,002,006,015,2006-05-15,I
00000463,2006-05-12,005,002,013,2006-05-15,I
00000464,2006-05-13,001,011,008,2006-05-15,I
00000465,2006-05-13,019,018,013,2006-05-15,I
00000466,2006-05-13,002,006,015,2006-05-15,I
00000467,2006-05-13,002,002,011,2006-05-15,I
00000468,2006-05-13,006,008,012,2006-05-15,I
00000469,2006-05-15,001,006,015,2006-05-16,I
00000470,2006-05-15,019,018,013,2006-05-16,I
00000471,2006-05-15,005,002,012,2006-05-16,I
00000472,2006-05-15,001,011,011,2006-05-16,I
00000473,2006-05-16,006,008,012,2006-05-17,I
00000474,2006-05-16,002,006,015,2006-05-17,I
00000475,2006-05-16,005,002,011,2006-05-17,I
00000476,2006-05-16,001,011,010,2006-05-17,I
00000477,2006-05-16,000,018,018,2006-05-17,I
00000478,2006-05-17,006,008,012,2006-05-18,I
00000479,2006-05-17,002,006,015,2006-05-19,I
00000480,2006-05-17,019,018,018,2006-05-18,I
00000481,2006-05-17,005,002,011,2006-05-18,I
00000482,2006-05-18,005,002,011,2006-05-19,I
00000483,2006-05-18,006,008,012,2006-05-19,I
00000484,2006-05-18,019,018,018,2006-05-19,I
00000485,2006-05-18,001,011,010,2006-05-19,I
00000486,2006-05-18,002,006,015,2006-05-19,I
00000487,2006-05-19,002,006,015,2006-05-22,I
00000488,2006-05-19,019,018,018,2006-05-22,I
00000489,2006-05-19,005,002,011,2006-05-22,I
00000490,2006-05-19,006,008,012,2006-05-22,I
00000491,2006-05-20,005,002,011,2006-05-23,I
00000492,2006-05-20,002,006,015,2006-05-23,I
00000493,2006-05-20,006,008,012,2006-05-22,I
00000494,2006-05-20,019,018,018,2006-05-22,I
00000495,2006-05-22,019,018,018,2006-05-24,I
00000496,2006-05-22,002,011,010,2006-05-24,I
00000497,2006-05-22,006,008,012,2006-05-23,I
00000498,2006-05-22,002,006,015,2006-05-23,I
00000499,2006-05-23,006,008,012,2006-05-24,I
00000500,2006-05-23,001,006,015,2006-05-24,I
00000501,2006-05-23,001,006,015,2006-05-24,I
00000502,2006-05-23,019,018,018,2006-05-25,I
00000503,2006-05-23,005,002,011,2006-05-24,I
00000504,2006-05-23,005,002,011,2006-05-24,I
00000505,2006-05-24,006,008,012,2006-05-25,I
00000506,2006-05-24,005,002,010,2006-05-25,I
00000507,2006-05-24,001,006,015,2006-05-25,I
00000508,2006-05-24,019,018,018,2006-05-25,I
00000509,2006-05-25,006,008,012,2006-05-26,I
00000510,2006-05-25,019,018,018,2006-05-26,I
00000511,2006-05-25,005,002,011,2006-05-26,I
00000512,2006-05-25,001,006,015,2006-05-26,I
00000513,2006-05-26,005,002,011,2006-05-27,I
00000514,2006-05-26,001,006,015,2006-05-27,I
00000515,2006-05-26,006,008,012,2006-05-27,I
00000516,2006-05-26,002,011,018,2006-05-27,I
00000517,2006-05-26,001,006,014,2006-05-27,I
00000518,2006-05-27,005,002,010,2006-05-30,I
00000519,2006-05-27,019,018,018,2006-05-30,I
00000520,2006-05-27,001,006,015,2006-05-30,I
00000521,2006-05-27,006,008,012,2006-05-30,I
00000522,2006-05-30,001,011,010,2006-05-31,I
00000523,2006-05-30,006,008,016,2006-05-30,I
00000524,2006-05-30,006,008,012,2006-05-31,I
00000525,2006-05-30,019,018,018,2006-05-31,I
00000526,2006-05-30,001,006,015,2006-05-31,I
00000527,2006-05-30,005,002,011,2006-05-31,I
00000528,2006-05-31,001,006,015,2006-06-01,I
00000529,2006-05-31,,,,0000-00-00,
00000530,2006-05-31,005,002,011,2006-06-01,I
00000531,2006-05-31,006,008,012,2006-06-01,I
00000532,2006-06-01,005,002,011,2006-06-02,I
00000533,2006-06-01,006,008,012,2006-06-02,I
00000534,2006-06-01,002,006,015,2006-06-02,I
00000535,2006-06-01,001,011,018,2006-06-02,I
00000536,2006-06-02,002,006,015,2006-06-03,I
00000537,2006-06-02,006,008,012,2006-06-03,I
00000538,2006-06-02,005,002,011,2006-06-03,I
00000539,2006-06-02,019,018,018,2006-06-03,I
