000000000005525,NOVALGINA*100/500MG,270,200,0
000000000002958,DES/BALANC CRE-NORMAL*14,453,407,16
000000000000001,ADOREM GRIPA,220,144,0
000000000001251,ASAWIN ADULTO,135,90,0
000000000001206,ASAWIN NI•O,85,62,0
000000000000002,ADOREM 500,150,98,0
000000000004119,AMBRAMICINA*240,275,229,0
000000000003988,ASPIRINA ADULTO,142,105,0
000000000003995,ASPIRINA NI•O,150,100,0
000000000002461,ASPIRINA EFERVESCENTE,310,270,0
000000000004118,ADVIL*60,322,286,0
000000000004385,ADVIL FASTGEL*48,402,375,0
000000000002134,ALKA-SELTZER*60,280,248,0
000000000000074,CALMIDOL SIMPLE*60,337,303,0
000000000000364,CALMIDOL COMPUESTO*48,371,334,0
000000000000645,DOLEX ADULTO*100/500MG,199,184,0
000000000000874,DOLEX NI•O*20/100MG,247,221,0
000000000002992,DRISTANCITO AF*48,185,163,0
000000000003050,DRISTAN TRIPLE ACCION*48,292,248,0
000000000002372,RANITIDINA*30/150MG,200,107,0
000000000003234,DRISTAN SINUS*60,260,217,0
000000000000004,DRISTAN ULTRA*48,386,339,0
000000000003302,DRISTAN CALIENTE NOCHE*24,708,583,0
000000000003432,DRISTAN CALIENTE DIA*24,708,570,0
000000000007525,IBUP/MEMPHIS*60/400MG,150,43,0
000000000000343,IBUP/PENTACOOP*60*600MG,180,63,0
000000000000385,IBUP/LAFRANCOL*50*800MG,96,64,0
000000000009309,LOMOTIL*16/2.5MG,434,387,0
000000000000119,MEJORAL*100,140,128,0
000000000004484,MAREOL*72,200,174,0
000000000008423,PASTILLAS VICK CEREZA*24,583,508,0
000000000008409,PASTILLAS VICK MENTOL*24,583,508,0
000000000000241,PAX NOCHE LIMON*24,700,563,0
000000000000203,PAX DIA NARANJA*24,700,563,0
000000000002609,POSTAN*100/500MG,380,290,0
000000000000419,SAL DE FRUTA*25,680,580,0
000000000000651,TERRAMICINA*16,262,219,0
000000000006730,VICK VAPORUB ECONOMICO*24,375,208,0
000000000046730,VICK VAPORUB NACIONAL*12,1250,1125,0
000000000005784,ACETAMINOFEN *100/500MG,100,26,0
000000000001194,NOXPIRIN JUNIOR*24,700,520,0
000000000000982,BUSCAPINA COMPUESTA*20,413,350,0
000000000001929,SEVEDOL*24/250MG,367,300,0
000000000005322,SHA/PANTENE 2EN1 CLAS*24,331,292,16
000000000005339,ACON/PANTENE LIS-SEDOSO*24,331,286,16
000000000003562,SHA/PANTENE 2EN1 LI/SE*24,331,281,16
000000000008898,SHA/H&S LIMP/RENO*24,331,313,16
000000000008904,SHA/H&S 2EN1 SUA/MAN*24,331,292,16
000000000008911,SHA/H&S MENTOL*24,331,300,16
000000000005657,SHA/H&S ALOE*24,331,292,16
000000000003618,SEDAL DUO*24,187,149,16
000000000008466,SEDAL HIDRALOE CREMA*24,187,146,16
000000000007301,SEDAL HIDRALOE ACOND*24,187,146,16
000000000009921,SEDAL HIDRALOE SHAM*24,187,146,16
000000000009267,SEDAL CONTROL HUMECT*24,187,146,16
000000000007080,SEDAL CERAMIDAS ACOND*24,187,146,16
000000000009242,SEDAL LISSAGE SHAM*24,187,146,16
000000000009234,SEDAL LISSAGE ACOND*24,187,146,16
000000000000021,RINSE HIERBAZID 20ML*24,441,375,16
000000000000116,RINSE HIERBAZID 10ML*24,300,271,16
000000000000688,KONZIL SHAMPOO+ACONDICIONADOR*36,203,148,16
000000000000657,KONZIL SHAMPOO T-TIPO*24,237,182,16
000000000000749,KONZIL CREMA RINSE*24,237,192,16
000000000002350,SHA/DENOREX ULTRA*20,442,375,16
000000000002008,SHA/DENOREX FORMULA AVANZADA,445,375,16
